title,price,old_price,discount_percent,discount_label,deal_type,unit,url,scraped_at
Bloemkool,1.09,1.49,27,Lidl Plus (-26%),Member Deal,,https://www.lidl.nl/p/bloemkool/p10023618,2026-02-13
Snoeptomaten rood of mix,1.99,2.99,33,Lidl Plus (-33%),Member Deal,,https://www.lidl.nl/p/snoeptomaten-rood-of-mix/p10023375,2026-02-13
Ready-to-eat avocadoâs,1.69,2.49,32,,Standard,2 stuks,https://www.lidl.nl/p/ready-to-eat-avocado-s/p10023376,2026-02-13
Aardappelen kruimig of vastkokend,2.49,4.25,41,,Standard,5 kilo,https://www.lidl.nl/p/aardappelen-kruimig-of-vastkokend/p10023377,2026-02-13
Bio pitloze rode druivend,1.99,2.99,33,,Standard,400 g,https://www.lidl.nl/p/bio-pitloze-rode-druivend/p10023378,2026-02-13
Citroenen,0.99,1.25,21,,Standard,500 g,https://www.lidl.nl/p/citroenen/p10023379,2026-02-13
Bio pastinaak,1.29,1.99,35,,Standard,500 g,https://www.lidl.nl/p/bio-pastinaak/p10023380,2026-02-13
Bio hokkaido pompoen,1.49,1.99,25,,Standard,Per stuk,https://www.lidl.nl/p/bio-hokkaido-pompoen/p10023381,2026-02-13
Granny smith,1.49,1.99,25,Lidl Plus (-25%),Member Deal,,https://www.lidl.nl/p/granny-smith/p10023382,2026-02-13
Soepgroente,0.74,1.15,36,Lidl Plus (-35%),Member Deal,,https://www.lidl.nl/p/soepgroente/p10023383,2026-02-13
Verse kruiden,0.63,0.79,20,Lidl Plus (-20%),Member Deal,,https://www.lidl.nl/p/verse-kruiden/p10023384,2026-02-13
Aardappelpartjes Toscaans of bakaardappeltjes,0.79,0.99,20,Lidl Plus (-20%),Member Deal,,https://www.lidl.nl/p/aardappelpartjes-toscaans-of-bakaardappeltjes/p10023385,2026-02-13
Milbona Plakken Goudse jonge of jong belegen kaas,2.59,3.59,28,,Standard,400 g,https://www.lidl.nl/p/milbona-plakken-goudse-jonge-of-jong-belegen-kaas/p10023386,2026-02-13
